variable,value,freq,unweighted,weighted,diff
Q277_112,1,591,28.50940666,28.77032568,-0.26091902
Q277_112,2,1482,71.49059334,71.22967432,0.26091902
Q277_113,1,443,21.36999518,21.29877668,0.071218493
Q277_113,2,1630,78.63000482,78.70122332,-0.071218493
Q277_114,1,1194,57.59768452,57.99330013,-0.395615616
Q277_114,2,879,42.40231548,42.00669987,0.395615616
Q277_115,1,681,32.85094067,33.13342002,-0.282479356
Q277_115,2,1392,67.14905933,66.86657998,0.282479356
Q277_116,1,562,27.11046792,26.32424242,0.786225505
Q277_116,2,1511,72.88953208,73.67575758,-0.786225505
Q277_117,1,420,20.26049204,19.9841156,0.276376436
Q277_117,2,1653,79.73950796,80.0158844,-0.276376436
Q277_118,1,780,37.62662808,37.67442749,-0.047799419
Q277_118,2,1293,62.37337192,62.32557251,0.047799419
Q277_119,1,723,34.87698987,35.12252077,-0.245530904
Q277_119,2,1350,65.12301013,64.87747923,0.245530904
Q277_120,1,491,23.68547998,23.80858615,-0.123106173
Q277_120,2,1582,76.31452002,76.19141385,0.123106173
Q277_121,1,554,26.72455379,26.62185197,0.10270182
Q277_121,2,1519,73.27544621,73.37814803,-0.10270182
Q277_122,1,238,11.48094549,11.07409452,0.406850967
Q277_122,2,1835,88.51905451,88.92590548,-0.406850967
Q277_123,1,449,21.65943078,21.88464688,-0.225216106
Q277_123,2,1624,78.34056922,78.11535312,0.225216106
Q280_124,1,210,10.13024602,10.41042197,-0.280175948
Q280_124,2,1863,89.86975398,89.58957803,0.280175948
Q280_125,1,137,6.608779547,6.649638369,-0.040858823
Q280_125,2,1936,93.39122045,93.35036163,0.040858823
Q280_126,1,367,17.7038109,17.96088897,-0.257078072
Q280_126,2,1706,82.2961891,82.03911103,0.257078072
Q280_127,1,235,11.33622769,11.52731852,-0.191090826
Q280_127,2,1838,88.66377231,88.47268148,0.191090826
Q280_128,1,210,10.13024602,9.963546286,0.166699734
Q280_128,2,1863,89.86975398,90.03645371,-0.166699734
Q280_129,1,142,6.84997588,6.838859368,0.011116513
Q280_129,2,1931,93.15002412,93.16114063,-0.011116513
Q280_130,1,415,20.01929571,20.18378626,-0.164490556
Q280_130,2,1658,79.98070429,79.81621374,0.164490556
Q280_131,1,127,6.126386879,6.24732677,-0.120939891
Q280_131,2,1946,93.87361312,93.75267323,0.120939891
Q280_132,1,171,8.248914616,8.382443876,-0.13352926
Q280_132,2,1902,91.75108538,91.61755612,0.13352926
Q280_133,1,242,11.67390256,11.69018697,-0.016284412
Q280_133,2,1831,88.32609744,88.30981303,0.016284412
Q280_134,1,124,5.981669079,6.124905346,-0.143236267
Q280_134,2,1949,94.01833092,93.87509465,0.143236267
Q280_135,1,269,12.97636276,13.20578319,-0.229420431
Q280_135,2,1804,87.02363724,86.79421681,0.229420431
Q280_136,1,230,11.09503136,11.05314404,0.041887318
Q280_136,2,1843,88.90496864,88.94685596,-0.041887318
Q287_137,1,872,42.06464062,42.16975473,-0.105114112
Q287_137,2,631,30.43897733,30.704745,-0.265767668
Q287_137,3,523,25.22913652,24.85530777,0.373828749
Q287_137,4,47,2.267245538,2.270192507,-0.002946969
Q287_138,1,545,26.29040039,26.87836986,-0.587969478
Q287_138,2,371,17.89676797,17.99815601,-0.101388039
Q287_138,3,902,43.51181862,42.91212726,0.599691359
Q287_138,4,255,12.30101302,12.21134687,0.089666158
Q287_139,1,672,32.41678726,32.5381332,-0.121345937
Q287_139,2,992,47.85335263,47.97730787,-0.123955238
Q287_139,3,361,17.4143753,17.16656526,0.247810043
Q287_139,4,48,2.315484805,2.317993674,-0.002508869
Q287_140,1,121,5.836951278,5.904425657,-0.067474379
Q287_140,2,505,24.36082972,24.47574876,-0.114919047
Q287_140,3,1329,64.10998553,63.81579792,0.294187608
Q287_140,4,118,5.692233478,5.80402766,-0.111794182
Q287_141,1,234,11.28798842,11.12285296,0.165135462
Q287_141,2,780,37.62662808,37.34083406,0.285794019
Q287_141,3,910,43.89773275,44.11186305,-0.214130297
Q287_141,4,149,7.187650748,7.424449932,-0.236799184
Q287_142,1,233,11.23974916,11.2661989,-0.026449743
Q287_142,2,890,42.93294742,42.99340041,-0.060452992
Q287_142,3,791,38.15726001,37.93107269,0.226187321
Q287_142,4,159,7.670043415,7.809328002,-0.139284586
Q341_55,1,168,8.104196816,8.203726266,-0.09952945
Q341_55,2,567,27.35166425,27.09328845,0.258375806
Q341_55,3,446,21.51471298,21.34972525,0.164987725
Q341_55,4,217,10.46792089,10.52665247,-0.058731587
Q341_55,5,85,4.100337675,4.101609322,-0.001271647
Q341_55,6,497,23.97491558,24.15904664,-0.184131056
Q341_55,7,93,4.486251809,4.5659516,-0.079699791
Q341_56,1,124,5.981669079,6.108958864,-0.127289785
Q341_56,2,453,21.85238784,22.08286246,-0.230474612
Q341_56,3,607,29.28123493,29.09668251,0.184552419
Q341_56,4,326,15.72600096,15.50744633,0.218554632
Q341_56,5,139,6.70525808,6.696154027,0.009104053
Q341_56,6,334,16.1119151,16.15898887,-0.047073774
Q341_56,7,90,4.341534009,4.348906942,-0.007372933
Q341_57,1,73,3.521466474,3.547597517,-0.026131043
Q341_57,2,285,13.74819103,13.82404278,-0.075851749
Q341_57,3,521,25.13265798,25.01974609,0.112911898
Q341_57,4,411,19.82633864,19.68039536,0.145943277
Q341_57,5,185,8.924264351,8.811121231,0.11314312
Q341_57,6,528,25.47033285,25.6546976,-0.184364746
Q341_57,7,70,3.376748673,3.462399432,-0.085650758
Q341_58,1,72,3.473227207,3.521302208,-0.048075001
Q341_58,2,224,10.80559575,10.84217227,-0.03657651
Q341_58,3,427,20.59816691,20.46350574,0.134661163
Q341_58,4,386,18.62035697,18.59471136,0.025645609
Q341_58,5,346,16.6907863,16.64407674,0.046709557
Q341_58,6,560,27.01398939,27.0835326,-0.069543209
Q341_58,7,58,2.797877472,2.850699081,-0.052821608
Q341_59,1,121,5.836951278,5.919720902,-0.082769624
Q341_59,2,492,23.73371925,23.64155217,0.092167077
Q341_59,3,532,25.66328992,25.67597584,-0.012685926
Q341_59,4,281,13.55523396,13.45710095,0.09813301
Q341_59,5,177,8.538350217,8.421147388,0.117202829
Q341_59,6,403,19.44042451,19.57490177,-0.13447726
Q341_59,7,67,3.232030873,3.309600979,-0.077570106
Q341_60,1,137,6.608779547,6.747675331,-0.138895784
Q341_60,2,423,20.40520984,20.49124541,-0.086035573
Q341_60,3,523,25.22913652,25.07642239,0.152714126
Q341_60,4,304,14.6647371,14.63978806,0.024949036
Q341_60,5,202,9.744331886,9.49191364,0.252418246
Q341_60,6,423,20.40520984,20.53928587,-0.134076027
Q341_60,7,61,2.942595273,3.013669296,-0.071074024
Q341_61,1,157,7.573564882,7.717285003,-0.143720121
Q341_61,2,544,26.24216112,26.26432735,-0.022166235
Q341_61,3,538,25.95272552,25.84753284,0.105192677
Q341_61,4,272,13.12108056,13.14565476,-0.024574199
Q341_61,5,161,7.766521949,7.626971722,0.139550227
Q341_61,6,336,16.20839363,16.20177502,0.006618611
Q341_61,7,65,3.13555234,3.196453299,-0.060900959
Q343_143,1,463,22.33478051,21.88556041,0.449220102
Q343_143,2,657,31.69319826,31.72969949,-0.036501228
Q343_143,3,433,20.88760251,20.95009768,-0.062495174
Q343_143,4,125,6.029908345,6.217594305,-0.18768596
Q343_143,5,148,7.139411481,7.228455273,-0.089043792
Q343_143,6,196,9.454896286,9.512231111,-0.057334825
Q343_143,7,51,2.460202605,2.476361727,-0.016159123
Q343_144,1,201,9.696092619,9.326587721,0.369504898
Q343_144,2,426,20.54992764,20.33395189,0.215975748
Q343_144,3,563,27.15870719,27.25338758,-0.094680388
Q343_144,4,201,9.696092619,9.752703766,-0.056611146
Q343_144,5,245,11.81862036,12.01924028,-0.20061992
Q343_144,6,370,17.8485287,18.01732657,-0.168797871
Q343_144,7,67,3.232030873,3.296802194,-0.064771321
Q343_145,1,104,5.016883743,4.933204882,0.083678861
Q343_145,2,242,11.67390256,11.64916586,0.024736701
Q343_145,3,522,25.18089725,25.49428514,-0.313387894
Q343_145,4,359,17.31789677,17.28014135,0.037755423
Q343_145,5,410,19.77809937,19.74811464,0.029984729
Q343_145,6,377,18.18620357,18.00597328,0.180230292
Q343_145,7,59,2.846116739,2.889114851,-0.042998112
Q343_146,1,68,3.28027014,3.171029533,0.109240606
Q343_146,2,178,8.586589484,8.32933306,0.257256424
Q343_146,3,413,19.92281717,20.06922903,-0.146411858
Q343_146,4,365,17.60733237,17.69540779,-0.088075426
Q343_146,5,456,21.99710564,21.94525992,0.051845729
Q343_146,6,537,25.90448625,26.01558262,-0.111096372
Q343_146,7,56,2.701398939,2.774158043,-0.072759104
Q343_147,1,51,2.460202605,2.453329667,0.006872938
Q343_147,2,137,6.608779547,6.546060096,0.062719451
Q343_147,3,200,9.647853353,9.674753843,-0.026900491
Q343_147,4,143,6.898215147,6.985136252,-0.086921105
Q343_147,5,343,16.5460685,16.43302205,0.113046451
Q343_147,6,1135,54.75156778,54.7553312,-0.003763423
Q343_147,7,64,3.087313073,3.152366894,-0.065053821
Q343_148,1,99,4.77568741,4.730994719,0.044692691
Q343_148,2,249,12.01157742,11.78432476,0.227252662
Q343_148,3,435,20.98408104,21.07982107,-0.095740023
Q343_148,4,317,15.29184756,15.29600876,-0.004161193
Q343_148,5,345,16.64254703,16.80119353,-0.158646501
Q343_148,6,499,24.07139411,24.0745697,-0.003175581
Q343_148,7,129,6.222865412,6.233087468,-0.010222055
Q343_149,1,52,2.508441872,2.56099648,-0.052554609
Q343_149,2,118,5.692233478,5.566406995,0.125826483
Q343_149,3,213,10.27496382,10.39974877,-0.124784946
Q343_149,4,223,10.75735649,11.00785014,-0.250493652
Q343_149,5,548,26.43511819,26.08844178,0.346676408
Q343_149,6,833,40.18330921,40.16080816,0.02250105
Q343_149,7,86,4.148576942,4.215747677,-0.067170735
Q343_150,1,154,7.428847082,7.279703354,0.149143728
Q343_150,2,314,15.14712976,14.88843362,0.258696147
Q343_150,3,454,21.90062711,21.84173698,0.058890132
Q343_150,4,226,10.90207429,11.00309944,-0.101025153
Q343_150,5,309,14.90593343,14.93570415,-0.029770722
Q343_150,6,544,26.24216112,26.50323853,-0.261077408
Q343_150,7,72,3.473227207,3.548083929,-0.074856723
Q352_62,1,45,2.170767004,2.242100476,-0.071333472
Q352_62,2,167,8.055957549,7.981669417,0.074288132
Q352_62,3,435,20.98408104,21.17967655,-0.195595508
Q352_62,4,388,18.7168355,18.83251363,-0.115678127
Q352_62,5,566,27.30342499,27.14460172,0.158823273
Q352_62,6,423,20.40520984,20.23675773,0.168452114
Q352_62,7,49,2.363724071,2.382680484,-0.018956413
Q352_63,1,22,1.061263869,1.095567554,-0.034303685
Q352_63,2,110,5.306319344,5.469796685,-0.163477341
Q352_63,3,203,9.792571153,9.833297778,-0.040726625
Q352_63,4,238,11.48094549,11.47796514,0.002980347
Q352_63,5,474,22.86541245,22.68271567,0.182696775
Q352_63,6,960,46.30969609,46.24169982,0.067996273
Q352_63,7,66,3.183791606,3.198957351,-0.015165745
Q352_64,1,60,2.894356006,2.966074753,-0.071718747
Q352_64,2,161,7.766521949,7.782728981,-0.016207033
Q352_64,3,213,10.27496382,10.19972149,0.075242328
Q352_64,4,200,9.647853353,9.763687562,-0.115834209
Q352_64,5,366,17.65557164,17.46938073,0.186190907
Q352_64,6,1015,48.96285576,48.9741541,-0.01129834
Q352_64,7,58,2.797877472,2.844252379,-0.046374906
Q352_65,1,33,1.591895803,1.664277832,-0.072382029
Q352_65,2,112,5.402797877,5.498434904,-0.095637027
Q352_65,3,343,16.5460685,16.5113766,0.034691905
Q352_65,4,450,21.70767004,21.87276324,-0.1650932
Q352_65,5,654,31.54848046,31.70021279,-0.151732331
Q352_65,6,422,20.35697057,19.8970009,0.45996967
Q352_65,7,59,2.846116739,2.855933726,-0.009816987
Q352_66,1,29,1.398938736,1.455854523,-0.056915787
Q352_66,2,92,4.438012542,4.454947807,-0.016935265
Q352_66,3,261,12.59044863,12.79092597,-0.200477345
Q352_66,4,433,20.88760251,20.93523809,-0.047635583
Q352_66,5,700,33.76748673,33.8188557,-0.051368963
Q352_66,6,490,23.63724071,23.20435296,0.432887756
Q352_66,7,68,3.28027014,3.339824953,-0.059554813
Q352_67,1,24,1.157742402,1.229117066,-0.071374663
Q352_67,2,75,3.617945007,3.647700069,-0.029755062
Q352_67,3,152,7.332368548,7.365975353,-0.033606805
Q352_67,4,209,10.08200675,10.2078252,-0.125818443
Q352_67,5,671,32.368548,32.54259199,-0.174043994
Q352_67,6,853,41.14809455,40.65494224,0.493152312
Q352_67,7,89,4.293294742,4.351848087,-0.058553345
Q352_68,1,36,1.736613603,1.773257363,-0.036643759
Q352_68,2,86,4.148576942,4.178592424,-0.030015482
Q352_68,3,127,6.126386879,6.057700191,0.068686688
Q352_68,4,165,7.959479016,8.009480602,-0.050001586
Q352_68,5,295,14.2305837,14.2231145,0.007469199
Q352_68,6,1297,62.56632899,62.4996899,0.066639088
Q352_68,7,67,3.232030873,3.258165021,-0.026134148
Q352_69,1,98,4.727448143,4.859652076,-0.132203933
Q352_69,2,190,9.165460685,8.883487129,0.281973556
Q352_69,3,140,6.753497347,6.905264558,-0.151767211
Q352_69,4,114,5.499276411,5.444777547,0.054498864
Q352_69,5,179,8.634828751,8.573944335,0.060884415
Q352_69,6,1286,62.03569706,62.11516412,-0.079467061
Q352_69,7,66,3.183791606,3.217710236,-0.033918629
Q352_70,1,75,3.617945007,3.680975457,-0.06303045
Q352_70,2,206,9.937288953,9.929791359,0.007497594
Q352_70,3,195,9.406657019,9.467255092,-0.060598073
Q352_70,4,130,6.271104679,6.216717287,0.054387392
Q352_70,5,206,9.937288953,9.867007016,0.070281937
Q352_70,6,1194,57.59768452,57.52198818,0.075696339
Q352_70,7,67,3.232030873,3.316265612,-0.084234739
Q352_71,1,25,1.205981669,1.234409119,-0.02842745
Q352_71,2,79,3.810902074,3.832596305,-0.021694231
Q352_71,3,170,8.20067535,8.226353363,-0.025678013
Q352_71,4,288,13.89290883,14.01185263,-0.118943797
Q352_71,5,647,31.2108056,31.18412065,0.026684947
Q352_71,6,795,38.35021708,38.09197747,0.258239602
Q352_71,7,69,3.328509407,3.418690465,-0.090181058
Q353_72,1,75,3.617945007,3.62940877,-0.011463763
Q353_72,2,418,20.16401351,20.28084477,-0.116831267
Q353_72,3,696,33.57452967,33.57491618,-0.000386514
Q353_72,4,281,13.55523396,13.57591557,-0.020681607
Q353_72,5,138,6.657018813,6.584866167,0.072152646
Q353_72,6,401,19.34394597,19.22256566,0.121380314
Q353_72,7,64,3.087313073,3.131482883,-0.04416981
Q353_73,1,94,4.534491076,4.631740692,-0.097249616
Q353_73,2,565,27.25518572,27.26000581,-0.004820088
Q353_73,3,660,31.83791606,31.92442897,-0.086512904
Q353_73,4,229,11.04679209,11.03287849,0.013913602
Q353_73,5,121,5.836951278,5.78888487,0.048066408
Q353_73,6,333,16.06367583,15.85863442,0.205041408
Q353_73,7,71,3.42498794,3.50342675,-0.07843881
Q428_106,1,151,7.284129281,7.33361886,-0.049489579
Q428_106,2,405,19.53690304,19.33637753,0.200525513
Q428_106,3,613,29.57067053,29.66294124,-0.092270713
Q428_106,4,466,22.47949831,22.32023026,0.159268055
Q428_106,5,242,11.67390256,11.69019093,-0.016288372
Q428_106,6,150,7.235890014,7.372339991,-0.136449976
Q428_106,7,46,2.219006271,2.284301199,-0.065294928
Q428_107,1,137,6.608779547,6.75706152,-0.148281974
Q428_107,2,449,21.65943078,21.34266682,0.316763959
Q428_107,3,519,25.03617945,24.960812,0.075367452
Q428_107,4,501,24.16787265,24.1604798,0.007392844
Q428_107,5,222,10.70911722,10.76108818,-0.051970958
Q428_107,6,202,9.744331886,9.902091147,-0.157759261
Q428_107,7,43,2.074288471,2.115800533,-0.041512062
Q428_108,1,96,4.630969609,4.763328967,-0.132359357
Q428_108,2,277,13.36227689,13.21082457,0.151452322
Q428_108,3,441,21.27351664,21.33385521,-0.060338563
Q428_108,4,597,28.79884226,28.71481061,0.084031644
Q428_108,5,402,19.39218524,19.19411846,0.198066783
Q428_108,6,215,10.37144235,10.55225709,-0.180814736
Q428_108,7,45,2.170767004,2.230805097,-0.060038092
Q428_109,1,104,5.016883743,5.076512861,-0.059629118
Q428_109,2,403,19.44042451,18.85838523,0.582039272
Q428_109,3,575,27.73757839,27.64156133,0.09601706
Q428_109,4,551,26.57983599,26.72925406,-0.149418078
Q428_109,5,244,11.77038109,11.8921462,-0.121765114
Q428_109,6,151,7.284129281,7.577873831,-0.29374455
Q428_109,7,45,2.170767004,2.224266477,-0.053499472
Q428_110,1,84,4.052098408,4.072568449,-0.020470041
Q428_110,2,329,15.87071877,15.47696679,0.393751978
Q428_110,3,659,31.7896768,31.51906294,0.270613852
Q428_110,4,500,24.11963338,24.40847378,-0.288840399
Q428_110,5,224,10.80559575,10.96758033,-0.161984579
Q428_110,6,205,9.889049686,10.03466194,-0.145612249
Q428_110,7,72,3.473227207,3.520685768,-0.047458561
Q428_111,1,93,4.486251809,4.530867138,-0.044615329
Q428_111,2,428,20.64640617,20.51180898,0.134597193
Q428_111,3,750,36.17945007,36.22699538,-0.047545304
Q428_111,4,350,16.88374337,16.65783351,0.225909857
Q428_111,5,187,9.020742885,9.181926339,-0.161183454
Q428_111,6,196,9.454896286,9.528270523,-0.073374237
Q428_111,7,69,3.328509407,3.362298134,-0.033788727
Q429_151,1,248,11.96333816,11.9927913,-0.029453146
Q429_151,2,664,32.03087313,31.97741989,0.053453245
Q429_151,3,608,29.32947419,29.28514498,0.044329209
Q429_151,4,219,10.56439942,10.58694656,-0.022547134
Q429_151,5,116,5.595754945,5.516801043,0.078953901
Q429_151,6,78,3.762662808,3.873230682,-0.110567874
Q429_151,7,140,6.753497347,6.767665547,-0.014168201
Q429_152,1,469,22.62421611,22.56493685,0.059279258
Q429_152,2,868,41.87168355,41.69147386,0.180209689
Q429_152,3,443,21.36999518,21.3062489,0.063746276
Q429_152,4,136,6.56054028,6.712590237,-0.152049957
Q429_152,5,42,2.026049204,2.018115789,0.007933415
Q429_152,6,45,2.170767004,2.303308388,-0.132541384
Q429_152,7,70,3.376748673,3.40332597,-0.026577296
Q429_153,1,222,10.70911722,10.78905697,-0.079939748
Q429_153,2,630,30.39073806,30.39215947,-0.001421405
Q429_153,3,685,33.04389773,32.97595988,0.067937853
Q429_153,4,290,13.98938736,13.84446063,0.144926731
Q429_153,5,82,3.955619875,3.845769995,0.109849879
Q429_153,6,54,2.604920405,2.729754488,-0.124834083
Q429_153,7,110,5.306319344,5.42283857,-0.116519226
Q429_154,1,209,10.08200675,10.19642767,-0.114420917
Q429_154,2,817,39.41148095,39.44480298,-0.033322031
Q429_154,3,669,32.27206946,32.14890955,0.123159911
Q429_154,4,108,5.20984081,5.221720024,-0.011879213
Q429_154,5,46,2.219006271,2.174939132,0.044067139
Q429_154,6,57,2.749638205,2.887806637,-0.138168431
Q429_154,7,167,8.055957549,7.925394007,0.130563543
Q429_155,1,530,25.56681138,25.51915553,0.047655856
Q429_155,2,1024,49.39700917,49.34753632,0.049472845
Q429_155,3,360,17.36613603,17.38823979,-0.022103758
Q429_155,4,43,2.074288471,2.066501788,0.007786683
Q429_155,5,26,1.254220936,1.223330349,0.030890587
Q429_155,6,29,1.398938736,1.50714596,-0.108207223
Q429_155,7,61,2.942595273,2.948090262,-0.00549499
Q429_156,1,256,12.34925229,12.54702737,-0.197775074
Q429_156,2,768,37.04775687,36.9593934,0.088363477
Q429_156,3,654,31.54848046,31.62685966,-0.078379193
Q429_156,4,172,8.297153883,8.124634995,0.172518888
Q429_156,5,69,3.328509407,3.293181553,0.035327853
Q429_156,6,50,2.411963338,2.554330198,-0.14236686
Q429_156,7,104,5.016883743,4.894572834,0.122310909
Q429_157,1,223,10.75735649,10.7295093,0.027847183
Q429_157,2,747,36.03473227,35.97044521,0.064287063
Q429_157,3,699,33.71924747,33.81086225,-0.091614778
Q429_157,4,181,8.731307284,8.630220187,0.101087097
Q429_157,5,78,3.762662808,3.680442499,0.082220309
Q429_157,6,39,1.881331404,2.02917856,-0.147847156
Q429_157,7,106,5.113362277,5.149341995,-0.035979718
Q429_158,1,209,10.08200675,10.07162278,0.010383977
Q429_158,2,818,39.45972021,39.17791941,0.281800806
Q429_158,3,664,32.03087313,32.27719103,-0.246317901
Q429_158,4,158,7.621804149,7.592513147,0.029291001
Q429_158,5,72,3.473227207,3.357116697,0.11611051
Q429_158,6,39,1.881331404,2.051971453,-0.170640049
Q429_158,7,113,5.451037144,5.471665489,-0.020628345
Q429_159,1,314,15.14712976,15.25504776,-0.107917998
Q429_159,2,960,46.30969609,46.33912656,-0.029430471
Q429_159,3,563,27.15870719,26.91534744,0.243359743
Q429_159,4,88,4.245055475,4.213011479,0.032043996
Q429_159,5,48,2.315484805,2.315098494,0.00038631
Q429_159,6,29,1.398938736,1.524000275,-0.125061539
Q429_159,7,71,3.42498794,3.438367981,-0.013380041
Q430_74,1,1060,51.13362277,51.04679183,0.08683094
Q430_74,2,685,33.04389773,33.41653641,-0.372638677
Q430_74,3,230,11.09503136,10.86168186,0.233349499
Q430_74,4,98,4.727448143,4.674989904,0.052458239
Q430_75,1,261,12.59044863,12.62430678,-0.033858157
Q430_75,2,718,34.63579354,34.84933471,-0.213541179
Q430_75,3,563,27.15870719,27.0531969,0.105510286
Q430_75,4,531,25.61505065,25.4731616,0.14188905
Q430_76,1,194,9.358417752,9.383187992,-0.02477024
Q430_76,2,454,21.90062711,21.93351382,-0.032886706
Q430_76,3,570,27.49638205,27.43156746,0.064814593
Q430_76,4,855,41.24457308,41.25173073,-0.007157647
Q430_77,1,576,27.78581766,27.82223116,-0.036413505
Q430_77,2,895,43.17414375,42.85417225,0.319971506
Q430_77,3,450,21.70767004,21.85605171,-0.148381663
Q430_77,4,152,7.332368548,7.467544886,-0.135176338
Q430_78,1,436,21.03232031,21.08813909,-0.055818786
Q430_78,2,859,41.43753015,41.18219102,0.255339133
Q430_78,3,501,24.16787265,24.15124243,0.016630221
Q430_78,4,277,13.36227689,13.57842746,-0.216150568
Q430_79,1,404,19.48866377,19.32709629,0.161567479
Q430_79,2,770,37.14423541,37.00836051,0.135874895
Q430_79,3,492,23.73371925,23.49263627,0.241082977
Q430_79,4,407,19.63338157,20.17190692,-0.538525351
Q430_80,1,357,17.22141823,17.10905425,0.112363985
Q430_80,2,865,41.72696575,41.92856923,-0.201603481
Q430_80,3,567,27.35166425,27.06217859,0.289485664
Q430_80,4,284,13.69995176,13.90019793,-0.200246167
Q430_81,1,199,9.599614086,9.578071628,0.021542458
Q430_81,2,491,23.68547998,23.67911316,0.006366816
Q430_81,3,486,23.44428365,23.26825448,0.176029169
Q430_81,4,897,43.27062229,43.47456073,-0.203938443
Q430_82,1,298,14.3753015,14.14480386,0.230497636
Q430_82,2,644,31.0660878,31.0068191,0.059268693
Q430_82,3,619,29.86010613,29.66368722,0.196418907
Q430_82,4,512,24.69850458,25.18468982,-0.486185236
Q430_83,1,555,26.77279305,27.12353626,-0.350743208
Q430_83,2,733,35.35938254,35.21978859,0.139593949
Q430_83,3,525,25.32561505,25.16499851,0.160616538
Q430_83,4,260,12.54220936,12.49167664,0.050532721
Q430_84,1,332,16.01543657,16.00052045,0.01491612
Q430_84,2,709,34.20164014,33.97812087,0.223519263
Q430_84,3,512,24.69850458,24.77077813,-0.072273543
Q430_84,4,520,25.08441872,25.25058056,-0.166161839
Q430_85,1,213,10.27496382,10.4088862,-0.133922381
Q430_85,2,424,20.45344911,20.84109262,-0.387643516
Q430_85,3,387,18.66859624,18.61049645,0.058099789
Q430_85,4,1049,50.60299083,50.13952473,0.463466108
Q430_86,1,432,20.83936324,20.7167208,0.122642443
Q430_86,2,837,40.37626628,40.57113235,-0.19486607
Q430_86,3,480,23.15484805,22.90108404,0.253764002
Q430_86,4,324,15.62952243,15.81106281,-0.181540375
Q430_87,1,357,17.22141823,17.11931456,0.102103679
Q430_87,2,732,35.31114327,35.31881798,-0.007674707
Q430_87,3,501,24.16787265,24.09423108,0.073641572
Q430_87,4,483,23.29956585,23.46763639,-0.168070544
Q431_16,1,1121,54.07621804,53.71439943,0.361818607
Q431_16,2,550,26.53159672,26.63301007,-0.101413349
Q431_16,3,172,8.297153883,8.368844234,-0.07169035
Q431_16,4,41,1.977809937,1.975908112,0.001901825
Q431_16,5,26,1.254220936,1.188916704,0.065304232
Q431_16,6,61,2.942595273,3.011599544,-0.069004272
Q431_16,7,102,4.92040521,5.107321903,-0.186916693
Q431_17,1,915,44.13892909,43.63756495,0.501364136
Q431_17,2,603,29.08827786,29.08221963,0.006058231
Q431_17,3,192,9.261939219,9.450451828,-0.18851261
Q431_17,4,54,2.604920405,2.630679104,-0.025758699
Q431_17,5,23,1.109503136,1.084825737,0.024677398
Q431_17,6,97,4.679208876,4.781765505,-0.102556629
Q431_17,7,189,9.117221418,9.332493246,-0.215271827
Q431_18,1,579,27.93053546,27.60506685,0.32546861
Q431_18,2,540,26.04920405,25.77256174,0.276642315
Q431_18,3,333,16.06367583,16.19866485,-0.134989021
Q431_18,4,119,5.740472745,5.753328169,-0.012855424
Q431_18,5,50,2.411963338,2.334576921,0.077386417
Q431_18,6,319,15.3883261,15.68386596,-0.295539864
Q431_18,7,133,6.415822479,6.651935511,-0.236113031
Q431_19,1,741,35.74529667,35.39736966,0.347927009
Q431_19,2,554,26.72455379,26.39599329,0.328560495
Q431_19,3,288,13.89290883,13.94249787,-0.04958904
